email,url
[email],http://zeiss.com/corporate/int/newsroom/events/zeiss-symposium.html
[email],https://www.zeiss.com/annualreport
[email],https://www.deutsches-optisches-museum.de/en/
Erinnerungen@D.O.M,https://www.deutsches-optisches-museum.de/en/
[email],http://zeiss.com/corporate/int/about-zeiss/responsibility/approach-to-responsibility.html
[email],http://zeiss.com/corporate/int/about-zeiss/history.html
[email],http://zeiss.com/corporate/int/innovation-and-technology/digital-innovation-partners.html
[email],http://zeiss.com/corporate/int/about-zeiss/history/zeiss-museum-of-optics.html
[email],http://zeiss.com/corporate/int/about-zeiss/responsibility.html
[email],http://zeiss.com/corporate/int/newsroom/press-photos.html
[email],http://zeiss.com/corporate/int/newsroom.html
[email],http://zeiss.com/corporate/int/about-zeiss/responsibility/products-and-value-chain.html
[email],http://zeiss.com/corporate/int/about-zeiss/responsibility/employees.html
[email],http://zeiss.com/corporate/int/about-zeiss/responsibility/social-engagement.html
[email],http://zeiss.com/corporate/int/about-zeiss/history/archives.html
